

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           ; Version 1.45
   148                           ; Generated 16/11/2017 GMT
   149                           ; 
   150                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F45K22 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     
   182 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   183  0000                     
   184                           	psect	idataCOMRAM
   185  004454                     __pidataCOMRAM:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _writeAddress
   189  004454  4580               	dw	17792
   190  004456  0000               	dw	0
   191                           
   192                           ;initializer for _synthLdTxCnt
   193  004458  02                 	db	2
   194                           
   195                           ;initializer for _synthLdRxCnt
   196  004459  02                 	db	2
   197                           
   198                           ;initializer for _SynthRxOper
   199  00445A  01                 	db	1
   200                           
   201                           ;initializer for _SynthTxOper
   202  00445B  01                 	db	1
   203                           
   204                           	psect	idataBANK1
   205  0043B2                     __pidataBANK1:
   206                           	opt stack 0
   207                           
   208                           ;initializer for _groupsArray
   209  0043B2  1E                 	db	low _GroupControlMcu
   210  0043B3  40                 	db	high _GroupControlMcu
   211  0043B4  A4                 	db	low _GroupStatusAndVersion
   212  0043B5  41                 	db	high _GroupStatusAndVersion
   213  0043B6  54                 	db	low _GroupAdc
   214  0043B7  42                 	db	high _GroupAdc
   215  0043B8  E6                 	db	low _GroupSynthesizers
   216  0043B9  32                 	db	high _GroupSynthesizers
   217  0043BA  FE                 	db	low _GroupFlashMemory
   218  0043BB  3D                 	db	high _GroupFlashMemory
   219  0043BC  82                 	db	low _GroupDAC
   220  0043BD  3F                 	db	high _GroupDAC
   221                           
   222                           ;initializer for _readAddress
   223  0043BE  4580               	dw	17792
   224  0043C0  0000               	dw	0
   225                           
   226                           	psect	smallconst
   227  000600                     __psmallconst:
   228                           	opt stack 0
   229  000600  00                 	db	0
   230  000601                     _SYNTH_REGS:
   231                           	opt stack 0
   232  000601  041C               	dw	1052
   233  000603  0001               	dw	1
   234  000605  300B               	dw	12299
   235  000607  0061               	dw	97
   236  000609  193A               	dw	6458
   237  00060B  00C0               	dw	192
   238  00060D  FCC9               	dw	64713
   239  00060F  1110               	dw	4368
   240  000611  0428               	dw	1064
   241  000613  102D               	dw	4141
   242  000615  00E7               	dw	231
   243  000617  1200               	dw	4608
   244  000619  6076               	dw	24694
   245  00061B  3500               	dw	13568
   246  00061D  0025               	dw	37
   247  00061F  0080               	dw	128
   248  000621  BF84               	dw	49028
   249  000623  0800               	dw	2048
   250  000625  0003               	dw	3
   251  000627  0000               	dw	0
   252  000629  0012               	dw	18
   253  00062B  0000               	dw	0
   254  00062D  0001               	dw	1
   255  00062F  0C00               	dw	3072
   256  000631  0680               	dw	1664
   257  000633  0020               	dw	32
   258  000635                     __end_of_SYNTH_REGS:
   259                           	opt stack 0
   260  000635                     _SYNTH_ADDRES:
   261                           	opt stack 0
   262  000635  04                 	db	4
   263  000636  08                 	db	8
   264  000637  0C                 	db	12
   265  000638  00                 	db	0
   266  000639  10                 	db	16
   267  00063A  00                 	db	0
   268  00063B  14                 	db	20
   269  00063C  00                 	db	0
   270  00063D  00                 	db	0
   271  00063E  00                 	db	0
   272  00063F  18                 	db	24
   273  000640  1C                 	db	28
   274  000641  00                 	db	0
   275  000642                     __end_of_SYNTH_ADDRES:
   276                           	opt stack 0
   277  000642                     _channelArr:
   278                           	opt stack 0
   279  000642  04                 	db	4
   280  000643  05                 	db	5
   281  000644  06                 	db	6
   282  000645  07                 	db	7
   283  000646  08                 	db	8
   284  000647  09                 	db	9
   285  000648  0A                 	db	10
   286  000649  0D                 	db	13
   287  00064A  19                 	db	25
   288  00064B                     __end_of_channelArr:
   289                           	opt stack 0
   290  00064B                     _DAC_DEFAULT_INIT_VALUES:
   291                           	opt stack 0
   292  00064B  2344               	dw	9028
   293  00064D  6344               	dw	25412
   294  00064F  A344               	dw	41796
   295  000651  E344               	dw	58180
   296  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   297                           	opt stack 0
   298  000653                     _DAC_ADDRES:
   299                           	opt stack 0
   300  000653  02                 	db	2
   301  000654  04                 	db	4
   302  000655  06                 	db	6
   303  000656  08                 	db	8
   304  000657                     __end_of_DAC_ADDRES:
   305                           	opt stack 0
   306  000657                     exp@coeff:
   307                           	opt stack 0
   308  000657  00                 	db	0
   309  000658  80                 	db	128
   310  000659  3F                 	db	63
   311  00065A  72                 	db	114
   312  00065B  31                 	db	49
   313  00065C  3F                 	db	63
   314  00065D  FE                 	db	254
   315  00065E  75                 	db	117
   316  00065F  3E                 	db	62
   317  000660  58                 	db	88
   318  000661  63                 	db	99
   319  000662  3D                 	db	61
   320  000663  95                 	db	149
   321  000664  1D                 	db	29
   322  000665  3C                 	db	60
   323  000666  C5                 	db	197
   324  000667  AE                 	db	174
   325  000668  3A                 	db	58
   326  000669  79                 	db	121
   327  00066A  21                 	db	33
   328  00066B  39                 	db	57
   329  00066C  94                 	db	148
   330  00066D  80                 	db	128
   331  00066E  37                 	db	55
   332  00066F  93                 	db	147
   333  000670  A7                 	db	167
   334  000671  35                 	db	53
   335  000672  56                 	db	86
   336  000673  15                 	db	21
   337  000674  34                 	db	52
   338  000675                     __end_ofexp@coeff:
   339                           	opt stack 0
   340  000675                     log@coeff:
   341                           	opt stack 0
   342  000675  00                 	db	0
   343  000676  00                 	db	0
   344  000677  00                 	db	0
   345  000678  00                 	db	0
   346  000679  80                 	db	128
   347  00067A  3F                 	db	63
   348  00067B  F0                 	db	240
   349  00067C  FF                 	db	255
   350  00067D  BE                 	db	190
   351  00067E  E2                 	db	226
   352  00067F  A9                 	db	169
   353  000680  3E                 	db	62
   354  000681  83                 	db	131
   355  000682  76                 	db	118
   356  000683  BE                 	db	190
   357  000684  AE                 	db	174
   358  000685  2B                 	db	43
   359  000686  3E                 	db	62
   360  000687  3C                 	db	60
   361  000688  C3                 	db	195
   362  000689  BD                 	db	189
   363  00068A  D2                 	db	210
   364  00068B  13                 	db	19
   365  00068C  3D                 	db	61
   366  00068D  78                 	db	120
   367  00068E  D3                 	db	211
   368  00068F  BB                 	db	187
   369  000690                     __end_oflog@coeff:
   370                           	opt stack 0
   371  000690                     STR_1:
   372                           
   373                           ; BSR set to: 0
   374  000690  4D                 	db	77	;'M'
   375  000691  61                 	db	97	;'a'
   376  000692  72                 	db	114	;'r'
   377  000693  20                 	db	32
   378  000694  32                 	db	50	;'2'
   379  000695  38                 	db	56	;'8'
   380  000696  20                 	db	32
   381  000697  32                 	db	50	;'2'
   382  000698  30                 	db	48	;'0'
   383  000699  31                 	db	49	;'1'
   384  00069A  38                 	db	56	;'8'
   385  00069B  00                 	db	0
   386  00069C                     STR_18:
   387                           
   388                           ; BSR set to: 0
   389  00069C  31                 	db	49	;'1'
   390  00069D  35                 	db	53	;'5'
   391  00069E  3A                 	db	58	;':'
   392  00069F  34                 	db	52	;'4'
   393  0006A0  32                 	db	50	;'2'
   394  0006A1  3A                 	db	58	;':'
   395  0006A2  30                 	db	48	;'0'
   396  0006A3  37                 	db	55	;'7'
   397  0006A4  00                 	db	0
   398  0000                     
   399                           ; #config settings
   400  0006A5  00                 	db	0	; dummy byte at the end
   401  0000                     
   402                           	psect	nvCOMRAM
   403  000046                     __pnvCOMRAM:
   404                           	opt stack 0
   405  000046                     _timer0ReloadVal:
   406                           	opt stack 0
   407  000046                     	ds	2
   408                           
   409                           	psect	nvBANK1
   410  0001CC                     __pnvBANK1:
   411                           	opt stack 0
   412  0001CC                     _TMR0_InterruptHandler:
   413                           	opt stack 0
   414  0001CC                     	ds	2
   415  0001CE                     _IOCB5_InterruptHandler:
   416                           	opt stack 0
   417  0001CE                     	ds	2
   418  0001D0                     _IOCB4_InterruptHandler:
   419                           	opt stack 0
   420  0001D0                     	ds	2
   421  0001D2                     _eusart1TxBufferRemaining:
   422                           	opt stack 0
   423  0001D2                     	ds	1
   424  0000                     _ANSELA	set	3896
   425  0000                     _ANSELE	set	3900
   426  0000                     _ANSELD	set	3899
   427  0000                     _ANSELB	set	3897
   428  0000                     _ANSELC	set	3898
   429  0000                     _ADCON0bits	set	4034
   430  0000                     _ADRESH	set	4036
   431  0000                     _ADRESL	set	4035
   432  0000                     _ADCON2	set	4032
   433  0000                     _ADCON1	set	4033
   434  0000                     _ADCON0	set	4034
   435  0000                     _T0CONbits	set	4053
   436  0000                     _T0CON	set	4053
   437  0000                     _TMR0L	set	4054
   438  0000                     _TMR0H	set	4055
   439  0000                     _EEDATA	set	4008
   440  0000                     _EEADR	set	4009
   441  0000                     _EECON2	set	4007
   442  0000                     _EECON1bits	set	4006
   443  0000                     _TABLAT	set	4085
   444  0000                     _TBLPTRL	set	4086
   445  0000                     _TBLPTRH	set	4087
   446  0000                     _TBLPTRU	set	4088
   447  0000                     _IOCBbits	set	3938
   448  0000                     _INTCON2bits	set	4081
   449  0000                     _WPUB	set	3937
   450  0000                     _TRISD	set	3989
   451  0000                     _TRISC	set	3988
   452  0000                     _TRISB	set	3987
   453  0000                     _TRISA	set	3986
   454  0000                     _TRISE	set	3990
   455  0000                     _LATC	set	3979
   456  0000                     _LATB	set	3978
   457  0000                     _LATA	set	3977
   458  0000                     _LATD	set	3980
   459  0000                     _LATE	set	3981
   460  0000                     _RCREG1	set	4014
   461  0000                     _RCSTA1bits	set	4011
   462  0000                     _TXREG1	set	4013
   463  0000                     _SPBRGH1	set	4016
   464  0000                     _SPBRG1	set	4015
   465  0000                     _TXSTA1	set	4012
   466  0000                     _RCSTA1	set	4011
   467  0000                     _BAUDCON1	set	4024
   468  0000                     _PIR1bits	set	3998
   469  0000                     _PIE1bits	set	3997
   470  0000                     _PIR2bits	set	4001
   471  0000                     _PIE2bits	set	4000
   472  0000                     _RCONbits	set	4048
   473  0000                     _OSCTUNE	set	3995
   474  0000                     _OSCCON2	set	4050
   475  0000                     _OSCCON	set	4051
   476  0000                     _LATAbits	set	3977
   477  0000                     _LATDbits	set	3980
   478  0000                     _INTCONbits	set	4082
   479  0000                     _PORTDbits	set	3971
   480  0000                     _LATCbits	set	3979
   481  0000                     _LATBbits	set	3978
   482                           
   483                           	psect	cinit
   484  0033F4                     __pcinit:
   485                           	opt stack 0
   486  0033F4                     start_initialization:
   487                           	opt stack 0
   488  0033F4                     __initialization:
   489                           	opt stack 0
   490                           
   491                           ; Initialize objects allocated to BANK1 (16 bytes)
   492                           ; load TBLPTR registers with __pidataBANK1
   493  0033F4  0EB2               	movlw	low __pidataBANK1
   494  0033F6  6EF6               	movwf	tblptrl,c
   495  0033F8  0E43               	movlw	high __pidataBANK1
   496  0033FA  6EF7               	movwf	tblptrh,c
   497  0033FC  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   498  0033FE  6EF8               	movwf	tblptru,c
   499  003400  EE01  F0BC         	lfsr	0,__pdataBANK1
   500  003404  EE10 F010          	lfsr	1,16
   501  003408                     copy_data0:
   502  003408  0009               	tblrd		*+
   503  00340A  CFF5 FFEE          	movff	tablat,postinc0
   504  00340E  50E5               	movf	postdec1,w,c
   505  003410  50E1               	movf	fsr1l,w,c
   506  003412  E1FA               	bnz	copy_data0
   507                           
   508                           ; Initialize objects allocated to COMRAM (8 bytes)
   509                           ; load TBLPTR registers with __pidataCOMRAM
   510  003414  0E54               	movlw	low __pidataCOMRAM
   511  003416  6EF6               	movwf	tblptrl,c
   512  003418  0E44               	movlw	high __pidataCOMRAM
   513  00341A  6EF7               	movwf	tblptrh,c
   514  00341C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   515  00341E  6EF8               	movwf	tblptru,c
   516  003420  EE00  F03E         	lfsr	0,__pdataCOMRAM
   517  003424  EE10 F008          	lfsr	1,8
   518  003428                     copy_data1:
   519  003428  0009               	tblrd		*+
   520  00342A  CFF5 FFEE          	movff	tablat,postinc0
   521  00342E  50E5               	movf	postdec1,w,c
   522  003430  50E1               	movf	fsr1l,w,c
   523  003432  E1FA               	bnz	copy_data1
   524                           
   525                           ; Clear objects allocated to BANK2 (70 bytes)
   526  003434  EE02  F000         	lfsr	0,__pbssBANK2
   527  003438  0E46               	movlw	70
   528  00343A                     clear_0:
   529  00343A  6AEE               	clrf	postinc0,c
   530  00343C  06E8               	decf	wreg,f,c
   531  00343E  E1FD               	bnz	clear_0
   532                           
   533                           ; Clear objects allocated to BANK1 (188 bytes)
   534  003440  EE01  F000         	lfsr	0,__pbssBANK1
   535  003444  0EBC               	movlw	188
   536  003446                     clear_1:
   537  003446  6AEE               	clrf	postinc0,c
   538  003448  06E8               	decf	wreg,f,c
   539  00344A  E1FD               	bnz	clear_1
   540                           
   541                           ; Clear objects allocated to BANK0 (11 bytes)
   542  00344C  EE00  F0F0         	lfsr	0,__pbssBANK0
   543  003450  0E0B               	movlw	11
   544  003452                     clear_2:
   545  003452  6AEE               	clrf	postinc0,c
   546  003454  06E8               	decf	wreg,f,c
   547  003456  E1FD               	bnz	clear_2
   548                           
   549                           ; Clear objects allocated to COMRAM (13 bytes)
   550  003458  EE00  F031         	lfsr	0,__pbssCOMRAM
   551  00345C  0E0D               	movlw	13
   552  00345E                     clear_3:
   553  00345E  6AEE               	clrf	postinc0,c
   554  003460  06E8               	decf	wreg,f,c
   555  003462  E1FD               	bnz	clear_3
   556  003464                     end_of_initialization:
   557                           	opt stack 0
   558  003464                     __end_of__initialization:
   559                           	opt stack 0
   560  003464  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   561  003466  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   562  003468  0E00               	movlw	low (__Lmediumconst shr (0+16))
   563  00346A  6EF8               	movwf	tblptru,c
   564  00346C  0100               	movlb	0
   565  00346E  EFB4  F01A         	goto	_main	;jump to C main() function
   566                           tblptru	equ	0xFF8
   567                           tblptrh	equ	0xFF7
   568                           tblptrl	equ	0xFF6
   569                           tablat	equ	0xFF5
   570                           postinc0	equ	0xFEE
   571                           wreg	equ	0xFE8
   572                           postdec1	equ	0xFE5
   573                           fsr1l	equ	0xFE1
   574                           
   575                           	psect	bssCOMRAM
   576  000031                     __pbssCOMRAM:
   577                           	opt stack 0
   578  000031                     TMR0_ISR@CountCallBack:
   579                           	opt stack 0
   580  000031                     	ds	2
   581  000033                     _eusart1RxTail:
   582                           	opt stack 0
   583  000033                     	ds	1
   584  000034                     _eusart1RxHead:
   585                           	opt stack 0
   586  000034                     	ds	1
   587  000035                     _eusart1TxTail:
   588                           	opt stack 0
   589  000035                     	ds	1
   590  000036                     _eusart1TxHead:
   591                           	opt stack 0
   592  000036                     	ds	1
   593  000037                     _synthLdTxArrayCnt:
   594                           	opt stack 0
   595  000037                     	ds	1
   596  000038                     _synthLdRxArrayCnt:
   597                           	opt stack 0
   598  000038                     	ds	1
   599  000039                     _cntRegUpdateRx:
   600                           	opt stack 0
   601  000039                     	ds	1
   602  00003A                     _cntRegUpdateTx:
   603                           	opt stack 0
   604  00003A                     	ds	1
   605  00003B                     _crcGiven:
   606                           	opt stack 0
   607  00003B                     	ds	1
   608  00003C                     _crcCalc:
   609                           	opt stack 0
   610  00003C                     	ds	1
   611  00003D                     _adcSampleMode:
   612                           	opt stack 0
   613  00003D                     	ds	1
   614                           tblptru	equ	0xFF8
   615                           tblptrh	equ	0xFF7
   616                           tblptrl	equ	0xFF6
   617                           tablat	equ	0xFF5
   618                           postinc0	equ	0xFEE
   619                           wreg	equ	0xFE8
   620                           postdec1	equ	0xFE5
   621                           fsr1l	equ	0xFE1
   622                           
   623                           	psect	dataCOMRAM
   624  00003E                     __pdataCOMRAM:
   625                           	opt stack 0
   626  00003E                     _writeAddress:
   627                           	opt stack 0
   628  00003E                     	ds	4
   629  000042                     _synthLdTxCnt:
   630                           	opt stack 0
   631  000042                     	ds	1
   632  000043                     _synthLdRxCnt:
   633                           	opt stack 0
   634  000043                     	ds	1
   635  000044                     _SynthRxOper:
   636                           	opt stack 0
   637  000044                     	ds	1
   638  000045                     _SynthTxOper:
   639                           	opt stack 0
   640  000045                     	ds	1
   641                           tblptru	equ	0xFF8
   642                           tblptrh	equ	0xFF7
   643                           tblptrl	equ	0xFF6
   644                           tablat	equ	0xFF5
   645                           postinc0	equ	0xFEE
   646                           wreg	equ	0xFE8
   647                           postdec1	equ	0xFE5
   648                           fsr1l	equ	0xFE1
   649                           
   650                           	psect	bssBANK0
   651  0000F0                     __pbssBANK0:
   652                           	opt stack 0
   653  0000F0                     _msgCount:
   654                           	opt stack 0
